# Timeout is set to 300
# Recovering paths
# Running on instances 1940
# Ground-truth available in file ../research/instances/rnaseq/zebrafish/79.truth

File 79.graph instance 1939 name ENSDARG00000099045 with n = 22, m = 28, and truth = 7:
0 8 1225
0 8 2795
8 10 1932
8 10 10
8 15 2078
10 15 1277
10 15 665
15 21 1225
15 21 882
15 21 401
15 21 1512
# Preprocessing
#	Graph has an edge cut of size 4.
#	Investigating cutsets yields bound 5.
#	User supplied k value of 1.
#	Continuing using k = 5
# Reduced instance has n = 5, m = 11, and lower_bound = 5:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 5
Timed out after 300 seconds
         188717208 function calls (187638725 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1615435   46.508    0.000  174.838    0.000 linalg.py:1830(lstsq)
  3230870   45.126    0.000   45.126    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
 18161454   27.885    0.000   27.885    0.000 {built-in method numpy.core.multiarray.array}
  1615435   20.007    0.000  294.325    0.000 flow.py:345(add_constraint)
  1615435   12.110    0.000  221.449    0.000 flow.py:298(_test_row)
  4811436   11.734    0.000   16.181    0.000 defmatrix.py:314(__getitem__)
   756006   11.411    0.000   19.155    0.000 function_base.py:4740(insert)
   715112   10.744    0.000   18.966    0.000 linalg.py:296(solve)
8653633/7586069    8.568    0.000    9.784    0.000 defmatrix.py:292(__array_finalize__)
  1638250    8.157    0.000    8.157    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  8077178    7.274    0.000    7.274    0.000 {built-in method numpy.core.multiarray.zeros}
  3535985    5.911    0.000    5.911    0.000 {method 'astype' of 'numpy.ndarray' objects}
   756176    5.402    0.000   15.316    0.000 flow.py:239(__init__)
  3230869    4.744    0.000   11.785    0.000 fromnumeric.py:1364(ravel)
      170    4.331    0.025  299.994    1.765 dp.py:14(solve)
 21639284    4.251    0.000    4.251    0.000 {built-in method builtins.isinstance}
  1615434    4.127    0.000   13.309    0.000 fromnumeric.py:1710(sum)
  1067394    4.075    0.000    5.402    0.000 {method 'dot' of 'numpy.ndarray' objects}
  1615435    3.776    0.000    9.217    0.000 linalg.py:180(_fastCopyAndTranspose)
  2371611    3.739    0.000    4.298    0.000 {method 'copy' of 'numpy.ndarray' objects}
  5485548    3.539    0.000    8.894    0.000 numeric.py:463(asarray)
  3230870    3.527    0.000    3.527    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  4661094    3.467    0.000   11.090    0.000 linalg.py:106(_makearray)
  3230868    3.343    0.000    3.343    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2330547    3.159    0.000    3.836    0.000 linalg.py:139(_commonType)
  8792287    2.745    0.000    2.745    0.000 {built-in method builtins.min}
  1615435    2.434    0.000    3.085    0.000 linalg.py:168(_to_native_byte_order)
  3230868    2.232    0.000    2.702    0.000 numeric.py:534(asanyarray)
  3230870    2.111    0.000    3.869    0.000 {method 'transpose' of 'numpy.ndarray' objects}
