# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   609473   86.674    0.000   99.429    0.000 linalg.py:296(solve)
  1218970   43.189    0.000   43.189    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
   609485   28.674    0.000  124.604    0.000 linalg.py:1830(lstsq)
   609485   18.710    0.000  266.190    0.000 flow.py:296(_test_row)
  6704343   16.376    0.000   16.376    0.000 {built-in method numpy.core.multiarray.array}
   609475   11.595    0.000   19.157    0.000 flow.py:553(push)
  1219023    8.316    0.000   12.234    0.000 defmatrix.py:314(__getitem__)
  2437915    7.276    0.000    7.276    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    5.807    5.807  299.990  299.990 dp.py:14(solve)
   609474    4.750    0.000    5.724    0.000 flow.py:505(copy)
   609485    4.599    0.000    4.599    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   609485    4.487    0.000  274.096    0.000 flow.py:343(add_constraint)
  3047428    4.463    0.000    4.463    0.000 {built-in method numpy.core.multiarray.zeros}
2437957/2437944    3.177    0.000    3.796    0.000 defmatrix.py:292(__array_finalize__)
  2437916    3.160    0.000   10.178    0.000 linalg.py:106(_makearray)
  1218970    2.894    0.000    7.472    0.000 fromnumeric.py:1364(ravel)
  1218970    2.885    0.000    2.885    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2437927    2.631    0.000    6.301    0.000 numeric.py:463(asarray)
  1218958    2.610    0.000    3.155    0.000 linalg.py:139(_commonType)
   609485    2.544    0.000    7.833    0.000 fromnumeric.py:1710(sum)
   609485    2.469    0.000    7.158    0.000 linalg.py:180(_fastCopyAndTranspose)
  1218970    2.194    0.000    2.194    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   609473    2.183    0.000    2.579    0.000 flow.py:431(__init__)
  3656898    1.881    0.000    1.881    0.000 {built-in method builtins.min}
  6094944    1.841    0.000    1.841    0.000 {built-in method builtins.isinstance}
