# Timeout is set to 30
# Recovering paths
# Running on instances 9942
# No ground-truth available. Guessing parameter.

File 83.graph instance 9941 name ENSDARG00000039966 with n = 34, m = 40, and truth = ?:
# Preprocessing
#	Graph has an edge cut of size 3.
#	Investigating cutsets yields bound 4.
#	User supplied k value of None.
#	Continuing using k = 4
# Reduced instance has n = 6, m = 12, and lower_bound = 4:
Searching for minimum-sized set of weights, timeout set at 30
# 	Call guess_weight with k = 4
GUESS WEIGHTS k=4
# 	Call guess_weight with k = 5
GUESS WEIGHTS k=5
# 	Call guess_weight with k = 6
GUESS WEIGHTS k=6
Timed out after 30 seconds
         24152656 function calls (23969917 primitive calls) in 30.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4292    3.075    0.001   24.174    0.006 _linprog.py:212(_solve_simplex)
   375663    2.572    0.000    6.563    0.000 core.py:2867(__array_finalize__)
   708774    1.761    0.000    1.761    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   422056    1.661    0.000    3.567    0.000 core.py:2841(_update_from)
  3891516    1.579    0.000    1.579    0.000 {built-in method builtins.getattr}
    46393    1.141    0.000    3.934    0.000 core.py:1112(__call__)
  1108001    1.065    0.000    1.065    0.000 {built-in method numpy.core.multiarray.array}
   115599    0.977    0.000    1.093    0.000 flow.py:333(_check_lin_dep)
802913/659442    0.835    0.000    1.929    0.000 core.py:3267(__setattr__)
    65489    0.691    0.000    1.137    0.000 flow.py:275(_copy_with_new_row)
   278585    0.655    0.000    3.335    0.000 core.py:3579(filled)
    46393    0.644    0.000   13.413    0.000 _linprog.py:173(_pivot_row)
     4066    0.625    0.000   25.441    0.006 _linprog.py:391(_linprog_simplex)
   328818    0.609    0.000    0.609    0.000 {built-in method numpy.core.multiarray.copyto}
   143471    0.576    0.000    1.196    0.000 core.py:3298(__setmask__)
   115599    0.451    0.000    3.137    0.000 flow.py:363(add_constraint)
  2063887    0.425    0.000    0.425    0.000 {method 'update' of 'dict' objects}
    93367    0.419    0.000    0.988    0.000 flow.py:561(push)
    92786    0.419    0.000    3.279    0.000 core.py:3833(__eq__)
  2554298    0.413    0.000    0.413    0.000 {built-in method builtins.isinstance}
    50685    0.395    0.000    7.660    0.000 _linprog.py:137(_pivot_col)
   459447    0.388    0.000    0.388    0.000 {method 'copy' of 'numpy.ndarray' objects}
   278585    0.371    0.000    0.957    0.000 core.py:398(_check_fill_value)
   286942    0.351    0.000    0.487    0.000 core.py:1263(make_mask_descr)
   143471    0.332    0.000    5.814    0.000 core.py:1764(masked_where)
   519134    0.330    0.000    0.330    0.000 {built-in method builtins.hasattr}
   282650    0.309    0.000    5.223    0.000 {method 'view' of 'numpy.ndarray' objects}
    92787    0.282    0.000    4.700    0.000 core.py:5434(min)
      221    0.280    0.001   29.991    0.136 dp.py:14(solve)
   143471    0.266    0.000    1.269    0.000 core.py:1486(make_mask)
   371371    0.265    0.000    0.265    0.000 core.py:3487(_get_data)
   208504    0.263    0.000    0.263    0.000 {built-in method numpy.core.multiarray.zeros}
    46393    0.245    0.000    0.312    0.000 core.py:804(__call__)
    92787    0.244    0.000    1.890    0.000 {method 'view' of 'numpy.generic' objects}
    92639    0.238    0.000    0.305    0.000 flow.py:513(copy)
    97078    0.212    0.000    0.757    0.000 core.py:4229(count)
   426122    0.210    0.000    1.291    0.000 {method 'any' of 'numpy.ndarray' objects}
    92787    0.192    0.000    0.316    0.000 numerictypes.py:603(obj2sctype)
    92786    0.186    0.000    0.447    0.000 numeric.py:2576(seterr)
   282650    0.180    0.000    1.503    0.000 core.py:559(filled)
    92786    0.174    0.000    0.185    0.000 numeric.py:2676(geterr)
   261956    0.157    0.000    0.212    0.000 copy.py:66(copy)
    65710    0.149    0.000    0.418    0.000 flow.py:239(__init__)
    46393    0.148    0.000    0.211    0.000 core.py:605(get_masked_subclass)
    93367    0.143    0.000    0.263    0.000 flow.py:592(distribute)
    92786    0.136    0.000    1.432    0.000 core.py:6950(where)
